id,title,designer,publisher,intro,description,copies,copies_available,category,players,playing_time,img,complexity
1,"Spirit island","R.Eric Reuss","Greater Than Games","Island Spirits join forces using elemental powers to defend their home from invaders","In the most distant reaches of the world, magic still exists, embodied by spirits of the land, of the sky, and of every natural thing. As the great powers of Europe stretch their colonial empires further and further, they will inevitably lay claim to a place where spirits still hold power - and when they do, the land itself will fight back alongside the islanders who live there. Spirit Island is a complex and thematic cooperative game about defending your island home from colonizing Invaders. Players are different spirits of the land, each with its own unique elemental powers. Every turn, players simultaneously choose which of their power cards to play, paying energy to do so. Using combinations of power cards that match a spirits elemental affinities can grant free bonus effects. Faster powers take effect immediately, before the Invaders spread and ravage, but other magics are slower, requiring forethought and planning to use effectively. In the Spirit phase, spirits gain energy, and choose how / whether to Grow: to reclaim used power cards, to seek for new power, or to spread presence into new areas of the island.",15,15,STRATEGY,1-4,90–120,...,complex
2,"Mage Knight: Ultimate Edition","Vlaada Chvátil,",WizKids,"Command armies, gather spells and artifacts as you conquer a fantasy land","Combining elements of RPGs, deck-building, and traditional board games, the Mage Knight Board Game puts you in control of one of seven powerful Mage Knights as you explore (and conquer) a corner of the Mage Knight universe under the control of the Atlantean Empire. Build your army, fill your deck with powerful spells and actions, explore caves and dungeons, and eventually conquer powerful cities controlled by this once-great faction! In competitive scenarios, opposing players may be powerful allies, but only one will be able to claim the land as their own. In cooperative scenarios, the players win or lose as a group. Solo rules are also included.",8,8,STRATEGY,1-5,150,...,complex
3,"Keep the heroes out!","Luís Brüeh","Brueh Games Inc.","As monsters, work together to defend your dungeon against so-called heroes","An asymmetric, cooperative dungeon defense game for 1-4 players where you play as the monsters protecting their hard earned treasures against invading hordes of looters (so-called heroes) trying to steal it. In their turn players draw 5 cards and play, these cards allow them to move, activate the tiles they are to perform the tiles actions, attack heroes, and move their units around. After each player, draw and perform cards from the heroes deck. Your goal as a team in every scenario is to survive the 3 levels of threat from the invading heroes by protecting the treasures on each room. If the main treasure is taken, the game ends and you lose, but if you manage to protect the treasures for long enough, you all win.",20,20,THEMATIC,1-4,40-50,...,medium
4,"Turing Machine","Fabien Gridel","Le Scorpion Masque","Crack codes using a real analog computer","Turing Machine is a fascinating and competitive deduction game. It offers a unique experience of questioning a proto-computer that works without electricity or any sort of technology, paving the way for a new generation of deduction games. The Goal? Find the secret code before the other players, by cleverly questioning the machine. With Turing Machine, you’ll use an analog computer with unique components made of never-before-seen perforated cards. The game offers more than seven million problems from simple to mind-staggeringly complex combinations, making the gameplay practically endless!",25,25,STRATEGY,1-4,20,...,easy
5,"Far Away","Alexander Jerabek","Cherry Picked Games","Explore alien worlds on a limited government budget","Far Away is a two-player cooperative board game about discovery, survival, and the crushing loneliness of being the only two humans for lightyears. Join the Federation Alliance, a bureaucracy with an ambitious charter of mapping new worlds and a minimalist budget. Succeed in a variety of missions on randomly generated worlds with unique ecosystems, without luxuries like radios, landing gear, and medical supplies. Trust in your partner is paramount since, without radios, you cant communicate (in real life) after separating on the game board. Survive, and youll be rewarded with a meager paycheck. Succumb to the planet, and youll find help is too Far Away.",5,5,THEMATIC,1-2,90-150,...,medium
6,Agricola," Uwe Rosenberg","Lookout Games","Help your farm to prosper in this updated, streamlined edition of the acclaimed game","Updated and streamlined for a new generation of players, Agricola, the award-winning and highly acclaimed game by Uwe Rosenberg, features a revised rulebook and gameplay, along with wood pieces and components for up to four players. The 17th century was not an easy time to be a farmer. A game for 1-4 players ages 12 and up; play time is 30 minutes per player. Amazing replay value. The Agricola base game is a revised edition of Uwe Rosenbergs celebrated classic. The game features improved all-wood components and a card selection from the base game as well as its expansions, revised and updated for this edition. Players begin the game with two family members and can grow their families over the course of the game. This allows them more actions but remember you have to grow more food to feed your family as it grows! Feeding your family is a special kind of challenge and players will plant grain and vegetables while supplementing their food supply with sheep, wild boar and cattle. Guide your family to wealth, health and prosperity and you will win the game.",30,30,EURO,1-4,30-120,...,medium
7,Cascadia," Randy Flynn","Flatout Games","Create the most harmonious ecosystem as you puzzle together habitats and wildlife","Cascadia is a puzzly tile-laying and token-drafting game featuring the habitats and wildlife of the Pacific Northwest. In the game, you take turns building out your own terrain area and populating it with wildlife. You start with three hexagonal habitat tiles (with the five types of habitat in the game), and on a turn you choose a new habitat tile thats paired with a wildlife token, then place that tile next to your other ones and place the wildlife token on an appropriate habitat. (Each tile depicts 1-3 types of wildlife from the five types in the game, and you can place at most one tile on a habitat.) Four tiles are on display, with each tile being paired at random with a wildlife token, so you must make the best of whats available — unless you have a nature token to spend so that you can pick your choice of each item.",45,45,FAMILY,1-4,30-45,...,easy
8,Obsession,"Dan Hallagan","Kayenta Games","Renovate an estate, manage servants, and pursue romance in Victorian England","You are the head of a respected but troubled family estate in mid-19th century Victorian England. After several lean decades, family fortunes are looking up! Your goal is to improve your estate so as to be in better standing with the truly influential families in Derbyshire.",7,7,THEMATIC,1-4,30-90,...,medium
9,"The LOOP","Maxime Rambourg","Catch Up Games","Legendary Agents team up to fight the Evil Dr. Faux through time","The LOOP is a quirky co-operative game in which you battle the evil Dr. Faux. Play a Temporal Agent in four different game modes, full of new challenges and replay value. Gather powerful artifacts, defy the Doctors duplicates, and sabotage his maniacal machine. Make the most of your cards and master the LOOP to use them multiple times in impressive chains — but the Doctor isnt going to make this easy on you!",13,13,STRATEGY,1-4,60,...,easy
10,"Warps Edge","Scott Almes","Renegade Game Studios","You are alone: power up your ship to fight against a swarm of enemies.","In the most distant reaches of the world, magic still exists, embodied by spirits of the land, of the sky, and of every natural thing. As the great powers of Europe stretch their colonial empires further and further, they will inevitably lay claim to a place where spirits still hold power - and when they do, the land itself will fight back alongside the islanders who live there. Spirit Island is a complex and thematic cooperative game about defending your island home from colonizing Invaders. Players are different spirits of the land, each with its own unique elemental powers. Every turn, players simultaneously choose which of their power cards to play, paying energy to do so. Using combinations of power cards that match a spirits elemental affinities can grant free bonus effects. Faster powers take effect immediately, before the Invaders spread and ravage, but other magics are slower, requiring forethought and planning to use effectively. In the Spirit phase, spirits gain energy, and choose how / whether to Grow: to reclaim used power cards, to seek for new power, or to spread presence into new areas of the island.",15,15,DECKBUILDER,1,30,...,easy
11,"Paperback Adventures ","Tim Fowers","Fowers Games","Conquer a menagerie of pulp novel characters in this solo deckbuilding word game.","Our intrepid author Paige Turner is back! In Paperback Adventures, you get to play as the protagonist in one of Paige's wild brainstorming sessions. Conquer a menagerie of pulp novel characters in this solo deckbuilding word game.

Just like in the original game Paperback — and the follow-up game Hardback — you will build your own deck of cards throughout the game, and those cards will have letters to help you spell words every turn. But in Paperback Adventures, instead of testing your wordsmithing wit against other players, you will use your words to defeat a series of AI enemies in "roguelike" fashion.",8,8,FAMILY,1-2,50-150,...,easy
